[ 2025-07-10 08:25:52,051 ] Using spritesheet cache size of 910
[ 2025-07-10 08:25:54,963 ] Client is started for first the time.
[ 2025-07-10 08:25:55,159 ] Asset loading complete
[ 2025-07-10 08:25:55,517 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x26e44c082d0), parent's thread is QThread(0x26e3c78b9e0), current thread is QSGRenderThread(0x26e3c6eb260)
[ 2025-07-10 08:26:19,659 ] Using spritesheet cache size of 910
[ 2025-07-10 08:26:21,704 ] Asset loading complete
[ 2025-07-10 08:26:22,083 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x24d8ffb50e0), parent's thread is QThread(0x24d87b7ab80), current thread is QSGRenderThread(0x24d87ad8b70)
[ 2025-07-10 14:38:37,958 ] Using spritesheet cache size of 910
[ 2025-07-10 14:38:48,683 ] Asset loading complete
[ 2025-07-10 14:38:50,316 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x20a0c54c410), parent's thread is QThread(0x20a02e1eef0), current thread is QSGRenderThread(0x20a0c204f40)
[ 2025-07-17 09:05:32,224 ] Using spritesheet cache size of 910
[ 2025-07-17 09:05:34,031 ] Asset loading complete
[ 2025-07-17 09:05:35,211 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x16f6046e1e0), parent's thread is QThread(0x16f57ff1bf0), current thread is QSGRenderThread(0x16f61691600)
[ 2025-07-17 15:33:52,968 ] Using spritesheet cache size of 910
[ 2025-07-17 15:34:02,125 ] Asset loading complete
[ 2025-07-17 15:34:03,697 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1480bf69a10), parent's thread is QThread(0x14803a2b800), current thread is QSGRenderThread(0x1480d1ac820)
[ 2025-07-17 15:34:39,727 ] BattlEye: "Initialized (v1.249)"
[ 2025-07-17 15:34:39,727 ] BattlEye: "Config entry: GameID tibia"
[ 2025-07-17 15:34:39,727 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-07-17 15:34:39,845 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171"  (unprotected:  "tcp://prod-lb-na.tibia.com:7171" )  requested (Charakter "Azerimhin Rabyan" )
[ 2025-07-17 15:34:39,845 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-17 15:34:39,868 ] Connected to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-17 15:34:40,645 ] Request connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"
[ 2025-07-17 15:34:40,812 ] Backup connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera" established
[ 2025-07-17 15:34:42,732 ] BattlEye: "Server computed GUID: 115832bcccc0cb5af90b18163d252fcb"
[ 2025-07-17 15:36:06,577 ] Connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-17 15:36:06,577 ] Connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-17 15:36:06,622 ] Disconnected from gameserver
[ 2025-07-18 08:57:43,472 ] Using spritesheet cache size of 910
[ 2025-07-18 08:57:50,075 ] Asset loading complete
[ 2025-07-18 08:57:54,239 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1aa0b6607e0), parent's thread is QThread(0x1aa03447630), current thread is QSGRenderThread(0x1aa0abc5ed0)
[ 2025-07-19 08:27:30,305 ] Using spritesheet cache size of 910
[ 2025-07-19 08:27:38,219 ] Asset loading complete
[ 2025-07-19 08:27:39,677 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x13ba490f9e0), parent's thread is QThread(0x13b9ce971d0), current thread is QSGRenderThread(0x13ba544e7c0)
[ 2025-07-19 08:29:42,438 ] BattlEye: "Initialized (v1.249)"
[ 2025-07-19 08:29:42,438 ] BattlEye: "Config entry: GameID tibia"
[ 2025-07-19 08:29:42,438 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-07-19 08:29:42,532 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171"  (unprotected:  "tcp://prod-lb-na.tibia.com:7171" )  requested (Charakter "Lephir Carin" )
[ 2025-07-19 08:29:42,533 ] Request connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-19 08:29:42,555 ] Connected to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"
[ 2025-07-19 08:29:43,262 ] Request connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"
[ 2025-07-19 08:29:43,427 ] Backup connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera" established
[ 2025-07-19 08:29:46,431 ] BattlEye: "Server computed GUID: dcd111cd642bc58d8a1d548ba6c13d53"
[ 2025-07-19 08:56:58,499 ] Connection to gameserver  "tcp://prod-cf-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-19 08:56:58,499 ] Connection to gameserver  "tcp://prod-lb-na.tibia.com:7171" "Astera"  was disconnected ( "The remote host closed the connection" )
[ 2025-07-19 08:56:58,557 ] Disconnected from gameserver
[ 2025-07-19 08:57:08,845 ] BattlEye: "Initialized (v1.249)"
[ 2025-07-19 08:57:08,845 ] BattlEye: "Config entry: GameID tibia"
[ 2025-07-19 08:57:08,845 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-07-19 08:57:08,947 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Senoteez" )
[ 2025-07-19 08:57:08,947 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Kalibra"
[ 2025-07-19 08:57:08,968 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Kalibra"
